[(u'Blastmega', 0.852168083190918), (u'Runblast', 0.8413350582122803), (u'Bio-Medicine', 0.8374291658401489), (u'Steelitalia', 0.8344126343727112), (u'Jamipol', 0.8334152698516846), (u'Hammermega', 0.8321496248245239), (u'Watson', 0.8311915993690491), (u'Ravenscraig', 0.8282662630081177), (u'BioMedicine', 0.823967456817627), (u'Runmega', 0.8221405744552612)]
[(u'1,329', 0.9651781320571899), (u'474', 0.9623578786849976), (u'987', 0.9619513750076294), (u'878', 0.9597213864326477), (u'1,266', 0.9594709873199463), (u'3,341', 0.9590774774551392), (u'1,235', 0.9589941501617432), (u'1,016', 0.9588562250137329), (u'946', 0.9587405920028687), (u'1,147', 0.9582924842834473)]
[(u'underprivileged', 0.7890292406082153), (u'mothers', 0.7862856388092041), (u'cancer', 0.7802066802978516), (u'girls', 0.7790637016296387), (u'women', 0.7724864482879639), (u'nutrition', 0.7678901553153992), (u'villagers', 0.7650119066238403), (u'tribal', 0.7633670568466187), (u'needy', 0.7608039379119873), (u'youth', 0.75855553150177)]
[(u'contemporary', 0.7729194760322571), (u'branding', 0.762060821056366), (u'creative', 0.756600022315979), (u'ecosystem', 0.7410007119178772), (u'thinking', 0.7400221824645996), (u'experiences', 0.7331680655479431), (u'traditional', 0.7312722206115723), (u'innovative', 0.7307285666465759), (u'lifestyle', 0.7303573489189148), (u'learning', 0.7298595905303955)]
[(u'court', 0.6698758602142334), (u'sanction', 0.6677447557449341), (u'Honble', 0.6346189379692078), (u'permission', 0.6244159936904907), (u'petition', 0.6195743083953857), (u'arbitration', 0.6193447709083557), (u"Hon'ble", 0.6157469749450684), (u'ling', 0.6142779588699341), (u'clarification', 0.6120415925979614), (u'proceedings', 0.6087292432785034)]
[(u'(', 0.6179695129394531), (u')', 0.6131242513656616), (u'b', 0.6006251573562622), (u'238.59', 0.5916123390197754), (u'384.82', 0.5826806426048279), (u'ix', 0.5718286633491516), (u'xvii', 0.5689409375190735), (u'vii', 0.5670092105865479), (u'7,835.77', 0.5662362575531006), (u'88,971,972', 0.5662217140197754)]
[(u'ti', 0.8045622110366821), (u'nk', 0.7848696112632751), (u'oa', 0.779784619808197), (u'ote', 0.770865797996521), (u'tiv', 0.7655129432678223), (u'si', 0.7639489769935608), (u'o.', 0.7622098922729492), (u'nt', 0.7607951164245605), (u'ement', 0.760462760925293), (u'rs', 0.7590944766998291)]
[(u'CCPS', 0.6862303018569946), (u'CCDs', 0.6664254069328308), (u'Warrants', 0.6337698698043823), (u'FCCBs', 0.6210740804672241), (u'NCDs', 0.6171326637268066), (u'QIP', 0.6013083457946777), (u'GDR', 0.5999401807785034), (u'CRPS', 0.5926041603088379), (u'CARS', 0.5879653096199036), (u'OCRPS', 0.5871644020080566)]
[(u'516', 0.9512206315994263), (u'533', 0.9491804838180542), (u'377', 0.9470857381820679), (u'640', 0.9468061923980713), (u'276', 0.9463484287261963), (u'249', 0.946169912815094), (u'551', 0.945258617401123), (u'689', 0.9452346563339233), (u'564', 0.9448652863502502), (u'497', 0.9445928931236267)]
[(u'Powder', 0.7867221832275391), (u'Wires', 0.780405580997467), (u'Chips', 0.7715098857879639), (u'Yarn', 0.771094024181366), (u'Plates', 0.7697778940200806), (u'Ammonia', 0.7689142227172852), (u'Processed', 0.760682225227356), (u'Casting', 0.7550097703933716), (u'Metal', 0.7529001235961914), (u'Machines', 0.746708869934082)]
[(u'Mapping', 0.7848364114761353), (u'Transformation', 0.7693576216697693), (u'Career', 0.7516398429870605), (u'Night', 0.7506030797958374), (u'Culture', 0.739530086517334), (u'Military', 0.7315002083778381), (u'Campaign', 0.7307352423667908), (u'Skills', 0.7264995574951172), (u'Situational', 0.7158868908882141), (u'Insights', 0.7157632112503052)]
